TfName,GeneName,Family,UniProt,Source
MA1118.1.SIX1,SIX1,HD-SINE factors,Q15475,ChIP-seq
MA1119.1.SIX2,SIX2,HD-SINE factors,Q9NPC8,ChIP-seq
MA0442.2.SOX10,SOX10,SOX-related factors,P56693,ChIP-seq
MA1120.1.SOX13,SOX13,SOX-related factors,Q9UN79,ChIP-seq
MA1121.1.TEAD2,TEAD2,TEF-1-related factors,Q15562,ChIP-seq
MA1122.1.TFDP1,TFDP1,E2F-related factors,Q14186,ChIP-seq
MA1123.1.TWIST1,TWIST1,Tal-related factors,Q15672,ChIP-seq
MA0526.2.USF2,USF2,bHLH-ZIP factors,Q15853,ChIP-seq
MA0750.2.ZBTB7A,ZBTB7A,More than 3 adjacent zinc finger factors,O95365,ChIP-seq
MA0103.3.ZEB1,ZEB1,HD-ZF factors,P37275,ChIP-seq
MA1124.1.ZNF24,ZNF24,More than 3 adjacent zinc finger factors,P17028,ChIP-seq
MA1125.1.ZNF384,ZNF384,More than 3 adjacent zinc finger factors,Q8TF68,ChIP-seq
MA1154.1.ZNF282,ZNF282,More than 3 adjacent zinc finger factors,Q9UDV7,HT-SELEX
MA1155.1.ZSCAN4,ZSCAN4,More than 3 adjacent zinc finger factors,Q8NAM6,HT-SELEX
MA0037.3.GATA3,GATA3,GATA-type zinc fingers,P23771,SMiLE-seq
MA0099.3.FOS::JUN,FOS+JUN,Fos-related factors;Jun-related factors,P01100;P05412,SMiLE-seq
MA1126.1.FOS::JUN(var.2),FOS+JUN(var.2),Fos-related factors;Jun-related factors,P01100;P05412,SMiLE-seq
MA1127.1.FOSB::JUN,FOSB+JUN,Fos-related factors;Jun-related factors,P53539;P05412,SMiLE-seq
MA1128.1.FOSL1::JUN,FOSL1+JUN,Fos-related factors;Jun-related factors,P15407;P05412,SMiLE-seq
MA1129.1.FOSL1::JUN(var.2),FOSL1+JUN(var.2),Fos-related factors;Jun-related factors,P15407;P05412,SMiLE-seq
MA1130.1.FOSL2::JUN,FOSL2+JUN,Fos-related factors;Jun-related factors,P15408;P05412,SMiLE-seq
MA1131.1.FOSL2::JUN(var.2),FOSL2+JUN(var.2),Fos-related factors;Jun-related factors,P15408;P05412,SMiLE-seq
MA1132.1.JUN::JUNB,JUN+JUNB,Jun-related factors,P05412;P17275,SMiLE-seq
MA1133.1.JUN::JUNB(var.2),JUN+JUNB(var.2),Jun-related factors,P05412;P17275,SMiLE-seq
MA1134.1.FOS::JUNB,FOS+JUNB,Fos-related factors;Jun-related factors,P01100;P17275,SMiLE-seq
MA1135.1.FOSB::JUNB,FOSB+JUNB,Fos-related factors;Jun-related factors,P53539;P17275,SMiLE-seq
MA1136.1.FOSB::JUNB(var.2),FOSB+JUNB(var.2),Fos-related factors;Jun-related factors,P53539;P17275,SMiLE-seq
MA1137.1.FOSL1::JUNB,FOSL1+JUNB,Fos-related factors;Jun-related factors,P15407;P17275,SMiLE-seq
MA1138.1.FOSL2::JUNB,FOSL2+JUNB,Fos-related factors;Jun-related factors,P15408;P17275,SMiLE-seq
MA1139.1.FOSL2::JUNB(var.2),FOSL2+JUNB(var.2),Fos-related factors;Jun-related factors,P15408;P17275,SMiLE-seq
MA1140.1.JUNB(var.2),JUNB(var.2),Jun-related factors,P17275,SMiLE-seq
MA1141.1.FOS::JUND,FOS+JUND,Fos-related factors;Jun-related factors,P01100;P17535,SMiLE-seq
MA1142.1.FOSL1::JUND,FOSL1+JUND,Fos-related factors;Jun-related factors,P15407;P17535,SMiLE-seq
MA1143.1.FOSL1::JUND(var.2),FOSL1+JUND(var.2),Fos-related factors;Jun-related factors,P15407;P17535,SMiLE-seq
MA1144.1.FOSL2::JUND,FOSL2+JUND,Fos-related factors;Jun-related factors,P15408;P17535,SMiLE-seq
MA1145.1.FOSL2::JUND(var.2),FOSL2+JUND(var.2),Fos-related factors;Jun-related factors,P15408;P17535,SMiLE-seq
MA1146.1.NR1A4::RXRA,NR1A4+RXRA,RXR-related receptors (NR2);Thyroid hormone receptor-related factors (NR1),Q96RI1;P19793,SMiLE-seq
MA1147.1.NR4A2::RXRA,NR4A2+RXRA,NGFI-B-related receptors (NR4);RXR-related receptors (NR2),P43354;P19793,SMiLE-seq
MA1148.1.PPARA::RXRA,PPARA+RXRA,RXR-related receptors (NR2);Thyroid hormone receptor-related factors (NR1),Q07869;P19793,SMiLE-seq
MA1149.1.RARA::RXRG,RARA+RXRG,RXR-related receptors (NR2);Thyroid hormone receptor-related factors (NR1),P10276;P48443,SMiLE-seq
MA1150.1.RORB,RORB,Thyroid hormone receptor-related factors (NR1),Q92753,SMiLE-seq
MA1151.1.RORC,RORC,Thyroid hormone receptor-related factors (NR1),P51449,SMiLE-seq
MA1152.1.SOX15,SOX15,SOX-related factors,O60248,SMiLE-seq
MA0831.2.TFE3,TFE3,bHLH-ZIP factors,P19532,SMiLE-seq
MA0693.2.VDR,VDR,Thyroid hormone receptor-related factors (NR1),P11473,SMiLE-seq
MA1153.1.Smad4,Smad4,SMAD factors,P97471,SMiLE-seq
MA0162.3.EGR1,EGR1,Three-zinc finger Kruppel-related factors,P18146,HT-SELEX
MA1418.1.IRF3,IRF3,Interferon-regulatory factors,Q14653,HT-SELEX
MA1419.1.IRF4,IRF4,Interferon-regulatory factors,Q15306,HT-SELEX
MA1420.1.IRF5,IRF5,Interferon-regulatory factors,Q13568,HT-SELEX
MA1421.1.TCF7L1,TCF7L1,TCF-7-related factors,Q9HCS4,HT-SELEX

